Date,Time,Remark,Category,Mode,Credit,Debit,Balance
17-Jul-23,9:00 AM,Cashback,Bonus,Google Pay,51,,7191
18-Jul-23,11:30 AM,Sponge Dosa,Food,Google Pay,,30,7161
19-Jul-23,9:00 PM,Pavbhaji,Food,Paytm,,35,7126
20-Jul-23,8:00 AM,Swimming Pool,Health,Google Pay,,60,7066
21-Jul-23,10:30 AM,Samosa,Food,Google Pay,,20,7046
22-Jul-23,3:00 PM,Wada Pav,Food,Google Pay,,20,7026
23-Jul-23,8:30 PM,Pulaw,Food,Google Pay,,60,6966
24-Jul-23,12:15 PM,Aloo Paratha,Food,Google Pay,,30,6936
25-Jul-23,1:30 PM,Print,College,Google Pay,,13,6923
26-Jul-23,3:00 PM,Swimming,Health,Google Pay,,30,6893
27-Jul-23,4:30 PM,Tea,Drink,Google Pay,,10,6883
28-Jul-23,10:00 PM,Cashback,Bonus,Amazon Pay,3,,6886
29-Jul-23,1:30 PM,Sabudana Khichdi,Food,Google Pay,,40,6846
30-Jul-23,2:00 PM,Banana,Food,Google Pay,,20,6826
31-Jul-23,11:00 PM,Icecream,Dessert,Google Pay,,20,6806
01-Aug-23,12:15 PM,Puri Bhaji,Food,Google Pay,,50,6756
02-Aug-23,12:45 PM,Mathha,Drink,Google Pay,,20,6736
03-Aug-23,12:20 AM,Icecream,Dessert,Google Pay,,30,6706
04-Aug-23,12:00 PM,Pulaw,Food,Amazon Pay,,60,6646
05-Aug-23,1:45 PM,Cashback,Bonus,Amazon Pay,6,,6652
06-Aug-23,11:42 PM,Icecream,Dessert,Google Pay,,20,6632
07-Aug-23,10:45 AM,Tea,Drink,Google Pay,,10,6622
08-Aug-23,12:00 PM,Patis,Food,Google Pay,,25,6597
09-Aug-23,8:30 PM,Veg Burger,Food,Google Pay,,84,6513
10-Aug-23,8:30 PM,Petrol,Maintenance,Google Pay,,10,6503
11-Aug-23,12:00 PM,Bhaji Poli,Food,Google Pay,,50,6453
12-Aug-23,10:30 PM,Icecream,Dessert,Google Pay,,30,6423
13-Aug-23,12:00 PM,Aloo Paratha,Food,Google Pay,,40,6383
14-Aug-23,1:00 PM,IOT Lab Manual,College,Google Pay,,61,6322
15-Aug-23,7:15 PM,Lassi,Drink,Google Pay,,40,6282
16-Aug-23,6:00 AM,Swimming,Health,Google Pay,,30,6252
17-Aug-23,10:00 AM,DSA Codes & Outputs,College,PhonePe,,65,6187
18-Aug-23,11:00 AM,File & Pages,College,Google Pay,,24,6163
19-Aug-23,12:54 PM,Egg Curry,Food,PhonePe,,45,6118
20-Aug-23,1:00 PM,Print,College,Cash,,15,6103
21-Aug-23,5:23 PM,Room Rent - May 2022,Rent,Google Pay,,2800,3303
22-Aug-23,5:25 PM,Cashback,Bonus,Google Pay,4,,3307
23-Aug-23,10:30 PM,Cold Coffee,Drink,Google Pay,,15,3292
24-Aug-23,12:00 PM,Aloo Paratha,Food,Google Pay,,30,3262
25-Aug-23,3:30 PM,Code of Conduct,College,Google Pay,,16,3246
26-Aug-23,3:45 PM,File,College,Google Pay,,25,3221
27-Aug-23,10:30 PM,Icecream,Dessert,Google Pay,,30,3191
28-Aug-23,10:05 AM,Cashback,Bonus,Amazon Pay,25,,3216
29-Aug-23,11:00 AM,Certificates Print,College,Google Pay,,29,3187
30-Aug-23,12:30 PM,Bhaji Poli,Food,Google Pay,,55,3132
31-Aug-23,4:30 PM,Pune Station to Sinnar,Travel,Cash,,270,2862
01-Sep-23,8:50 PM,Kulfi,Dessert,Cash,,20,2842
02-Sep-23,9:06 PM,Biscuits,Food,Cash,,10,2832
03-Sep-23,3:45 PM,Sinnar to Pune Station,Travel,Cash,,270,2562
04-Sep-23,6:00 PM,Banana Chips,Food,Google Pay,,100,2462
05-Sep-23,9:15 PM,Pulaw,Food,Google Pay,,60,2402
06-Sep-23,1:30 PM,Bhaji Poli,Food,Google Pay,,45,2357
07-Sep-23,2:00 PM,Exam Form Print,College,Google Pay,,15,2342
08-Sep-23,8:00 PM,Maya's Mess,Food,Google Pay,,70,2272
09-Sep-23,1:30 PM,Sponge Dosa,Food,Google Pay,,30,2242
10-Sep-23,2:00 PM,Sugarcane Juice,Drink,Google Pay,,10,2232
11-Sep-23,6:16 PM,5 Tea,Drink,Google Pay,,50,2182
12-Sep-23,7:03 PM,Cashback,Bonus,Google Pay,54,,2236
13-Sep-23,9:15 PM,Pav,Food,Google Pay,,10,2226
14-Sep-23,9:30 PM,Kadhai Paneer,Food,Google Pay,,35,2191
15-Sep-23,10:21 AM,Shampoo,Personal,Google Pay,,4,2187
16-Sep-23,12:00 PM,Puri Bhaji,Food,Google Pay,,40,2147
17-Sep-23,8:15 PM,Tandoor Biryani,Food,Google Pay,,65,2082
18-Sep-23,5:30 PM,Pizza,Food,Paytm,,49,2033
19-Sep-23,6:30 PM,Tea,Drink,Google Pay,,10,2023
20-Sep-23,8:00 PM,Milk,Drink,Google Pay,,15,2008
21-Sep-23,1:00 PM,Aloo Paratha,Food,Google Pay,,40,1968
22-Sep-23,5:00 PM,Tea,Drink,Google Pay,,10,1958
23-Sep-23,10:00 PM,Bhaji Poli Tiffin,Food,Google Pay,,60,1898
24-Sep-23,9:30 AM,Wadapav,Food,Google Pay,,15,1883
25-Sep-23,2:00 PM,Aloo Paratha,Food,Google Pay,,25,1858
26-Sep-23,5:00 PM,Tea,Drink,Google Pay,,10,1848
27-Sep-23,6:00 PM,Light Bill - April 2022,Maintenance,Google Pay,,184,1664
28-Sep-23,10:00 PM,Bhaji Poli Tiffin,Food,Google Pay,,60,1604
29-Sep-23,10:30 PM,Icecream,Dessert,Google Pay,,30,1574
30-Sep-23,2:00 PM,Rice Plate,Food,Google Pay,,50,1524
01-Oct-23,6:15 PM,Tea,Drink,Google Pay,,10,1514
02-Oct-23,8:30 PM,Noodles,Food,Google Pay,,43,1471
03-Oct-23,1:00 PM,Fruit Plate,Food,Google Pay,,30,1441
04-Oct-23,2:30 PM,Kurkure,Food,Google Pay,,5,1436
05-Oct-23,5:50 PM,Shampoo,Personal,Cash,,10,1426
06-Oct-23,8:30 PM,Biryani,Food,Google Pay,,74,1352
07-Oct-23,9:30 PM,Sealing Tape,Personal,Google Pay,,12,1340
08-Oct-23,12:00 PM,Cashback,Bonus,Google Pay,5,,1345
09-Oct-23,1:45 PM,Pawale Misal,Food,Google Pay,,70,1275
10-Oct-23,8:30 PM,Masala Cut Dosa,Food,Google Pay,,45,1230
11-Oct-23,9:00 PM,Sugarcane Juice,Drink,Google Pay,,10,1220
12-Oct-23,9:30 AM,Indori Pohe,Food,Google Pay,,20,1200
13-Oct-23,9:45 AM,Tea,Drink,Google Pay,,10,1190
14-Oct-23,10:15 AM,KEM Hospital to Rajiv Gandhi Zoo,Travel,Google Pay,,20,1170
15-Oct-23,10:40 AM,Rajiv Gandhi Zoo,Travel,Google Pay,,40,1130
16-Oct-23,12:45 PM,Sugarcane Juice,Drink,Google Pay,,20,1110
17-Oct-23,12:50 PM,Rajiv Gandhi Zoo to Natu Baug,Travel,Google Pay,,10,1100
18-Oct-23,1:00 PM,Rin Soap,Personal,Google Pay,,17,1083
19-Oct-23,1:05 PM,Dant Kanti Toothpaste,Personal,Google Pay,,70,1013
20-Oct-23,1:15 PM,Chheda Banana Chips,Food,Google Pay,,37,976
21-Oct-23,1:35 PM,Carry Bag,Personal,Google Pay,,6,970
22-Oct-23,1:45 PM,Softy,Dessert,Google Pay,,15,955
23-Oct-23,2:30 PM,Natu Baug to KEM Hospital,Travel,Google Pay,,15,940
24-Oct-23,8:45 PM,Dabeli,Food,Google Pay,,15,925
25-Oct-23,9:10 PM,Ragada Patis,Food,Google Pay,,30,895
26-Oct-23,10:15 PM,Badam Shake,Drink,Google Pay,,35,860
27-Oct-23,10:15 AM,Keto-Z Soap,Personal,Google Pay,,85,775
28-Oct-23,1:00 PM,Aloo Paratha,Food,Google Pay,,40,735
29-Oct-23,9:00 PM,Bhaji Poli Tiffin,Food,Google Pay,,60,675
30-Oct-23,10:30 AM,Tari Pohe,Food,Google Pay,,20,655
31-Oct-23,8:00 PM,Cut Masala Dosa,Food,Google Pay,,45,610
01-Nov-23,12:00 AM,Budget,Money,Online,6000,,6610
02-Nov-23,1:30 PM,Wada Sambhar,Food,Google Pay,,40,6570
03-Nov-23,5:15 PM,Pune Station to Sinnar,Travel,Cash,,270,6300
04-Nov-23,9:30 PM,Dabeli,Food,Google Pay,,15,6285
05-Nov-23,9:45 PM,Biscuits,Food,Google Pay,,10,6275
06-Nov-23,8:00 PM,Room Rent - June 2022,Rent,Google Pay,,2800,3475
07-Nov-23,8:00 PM,Water Can,Maintenance,Google Pay,,107,3368
08-Nov-23,7:30 AM,Sinnar to Fursungi,Travel,Cash,,250,3118
09-Nov-23,6:00 PM,Plumber,Maintenance,Google Pay,,100,3018
10-Nov-23,11:00 AM,Fursungi to Pune Station,Travel,Cash,,20,2998
11-Nov-23,5:30 PM,Tea,Drink,Google Pay,,10,2988
12-Nov-23,8:30 PM,Veg Burger,Food,Google Pay,,50,2938
13-Nov-23,12:30 PM,Grocery,Food,Google Pay,,281,2657
14-Nov-23,6:30 PM,Tea,Drink,Google Pay,,10,2647
15-Nov-23,8:00 PM,Paneer Garlic Bread,Food,Google Pay,,30,2617
16-Nov-23,7:40 PM,Pav,Food,Paytm,,7,2610
17-Nov-23,7:45 PM,Paneer Makhani,Food,Google Pay,,35,2575
18-Nov-23,6:15 PM,Tea,Drink,Google Pay,,10,2565
19-Nov-23,6:40 PM,4 Amul Milk,Drink,Google Pay,,60,2505
20-Nov-23,8:30 PM,Pavbhaji,Food,Google Pay,,40,2465
21-Nov-23,9:00 AM,Kokani Pohe,Food,Google Pay,,20,2445
22-Nov-23,5:30 PM,Tea,Drink,Google Pay,,10,2435
23-Nov-23,10:00 PM,Bhel,Food,Google Pay,,35,2400
24-Nov-23,12:35 PM,Shabudana Khichdi,Food,Google Pay,,50,2350
25-Nov-23,8:15 PM,Tawa Pulaw,Food,Google Pay,,50,2300
26-Nov-23,7:45 AM,Dahi Pohe,Food,Google Pay,,25,2275
27-Nov-23,12:30 PM,Aloo Paratha,Food,Google Pay,,40,2235
28-Nov-23,6:20 PM,Tea,Drink,Google Pay,,10,2225
29-Nov-23,8:15 PM,Pen,College,Paytm,,20,2205
30-Nov-23,8:45 PM,Sponge Dosa,Food,Paytm,,40,2165
01-Dec-23,7:00 AM,Indori Pohe,Food,Google Pay,,20,2145
02-Dec-23,1:00 PM,Bhaji Poli,Food,Google Pay,,50,2095
03-Dec-23,7:00 PM,Triveni Mess,Food,Google Pay,,300,1795
04-Dec-23,8:00 PM,Dum Biryani,Food,Google Pay,,55,1740
05-Dec-23,1:00 PM,Misal,Food,Google Pay,,60,1680
06-Dec-23,1:10 PM,Pav,Food,Google Pay,,14,1666
07-Dec-23,9:00 PM,Grocery,Food,Google Pay,,88,1578
08-Dec-23,9:00 AM,2 Samose,Food,Google Pay,,36,1542
09-Dec-23,8:15 PM,Dosa,Food,Google Pay,,30,1512
10-Dec-23,7:45 AM,Kurkure Pohe,Food,Google Pay,,20,1492
11-Dec-23,1:30 PM,Misal Pav,Food,Google Pay,,70,1422
12-Dec-23,6:00 PM,Tea,Drink,Google Pay,,10,1412
13-Dec-23,11:30 AM,Bhaji Poli,Food,Google Pay,,50,1362
14-Dec-23,12:00 PM,Shampoo,Personal,Google Pay,,6,1356
15-Dec-23,6:06 PM,Tea,Drink,Google Pay,,5,1351
16-Dec-23,7:00 PM,Chips,Food,Google Pay,,20,1331
17-Dec-23,9:00 PM,Bhaji Poli,Food,Google Pay,,50,1281
18-Dec-23,9:00 AM,Tea,Drink,Google Pay,,10,1271
19-Dec-23,1:00 PM,Bhaji Poli,Food,Google Pay,,50,1221
20-Dec-23,8:00 PM,Bhaji Poli,Food,Google Pay,,50,1171
21-Dec-23,7:00 PM,Tea,Drink,Google Pay,,10,1161
22-Dec-23,8:15 PM,Bhurji Pav,Food,Google Pay,,50,1111
23-Dec-23,8:25 PM,Pav,Food,Google Pay,,9,1102
24-Dec-23,8:40 PM,Cashback,Bonus,Google Pay,3,,1105
25-Dec-23,7:45 AM,Upma,Food,Google Pay,,10,1095
26-Dec-23,8:00 AM,Tea,Drink,Google Pay,,10,1085
27-Dec-23,1:30 PM,Tawa Pulaw,Food,Google Pay,,50,1035
28-Dec-23,12:15 PM,Bhaji Poli,Food,Google Pay,,50,985
29-Dec-23,5:30 PM,Coffee,Drink,Google Pay,,10,975
30-Dec-23,1:00 PM,Aloo Paratha,Food,Google Pay,,40,935
31-Dec-23,5:30 PM,Tea,Food,Google Pay,,10,925
01-Jan-24,6:45 PM,Kurkure,Food,Google Pay,,20,905
02-Jan-24,8:00 AM,Upma,Food,Google Pay,,10,895
03-Jan-24,12:30 PM,Pulaw,Food,Google Pay,,40,855
04-Jan-24,6:00 PM,Bhaje,Food,Google Pay,,20,835
05-Jan-24,6:10 PM,Tea,Drink,Google Pay,,10,825
06-Jan-24,12:00 AM,Budget,Money,Online,3840,,4665
07-Jan-24,12:45 PM,Chilli Cheese Burger 🍔,Food,Google Pay,,60,4605
08-Jan-24,5:30 PM,Tea,Drink,Google Pay,,10,4595
09-Jan-24,6:00 PM,Tea,Drink,Google Pay,,10,4585
10-Jan-24,10:30 PM,Tea,Drink,Google Pay,,10,4575
11-Jan-24,2:00 PM,Badam Shake,Drink,Google Pay,,35,4540
12-Jan-24,7:30 PM,Chips and Biscuits,Food,Google Pay,,44,4496
13-Jan-24,8:00 AM,Upma,Food,Google Pay,,10,4486
14-Jan-24,8:10 AM,Tea,Drink,Google Pay,,10,4476
15-Jan-24,12:45 PM,Chicken Fried Rice,Food,Google Pay,,55,4421
16-Jan-24,2:30 PM,Vetal Tekadi,Travel,Google Pay,,30,4391
17-Jan-24,9:00 PM,Veg Burger 🍔,Food,Google Pay,,50,4341
18-Jan-24,10:30 PM,Light Bill - May 2022,Maintenance,Google Pay,,206,4135
19-Jan-24,11:00 AM,Wada Sambhar,Food,Google Pay,,40,4095
20-Jan-24,11:30 AM,Tea,Drink,Google Pay,,10,4085
21-Jan-24,6:00 PM,Pune Station to Sinnar,Travel,Cash,,365,3720
22-Jan-24,5:00 PM,Room Rent - July 2022,Rent,Google Pay,,2800,920
23-Jan-24,8:00 AM,Sinnar to Pune,Travel,Cash,,260,660
24-Jan-24,1:00 PM,Wakdewadi to Fursungi,Travel,Cash,,25,635
25-Jan-24,2:00 PM,Peas,Food,Cash,,10,625
26-Jan-24,6:30 PM,Fursungi to Pune Station,Travel,Cash,,20,605
27-Jan-24,8:30 PM,Egg Rice,Food,Google Pay,,60,545
28-Jan-24,12:00 PM,Electrician,Maintenance,Google Pay,,50,495
29-Jan-24,12:15 PM,Tester,Maintenance,Google Pay,,11,484
30-Jan-24,12:20 PM,Chaat,Food,Paytm,,45,439
31-Jan-24,5:00 PM,Wadapav,Food,Google Pay,,15,424
01-Feb-24,5:30 PM,Coffee,Drink,Google Pay,,10,414
02-Feb-24,12:05 PM,Egg Curry,Food,Google Pay,,55,359
03-Feb-24,5:00 PM,Tea,Drink,Google Pay,,10,349
04-Feb-24,10:00 AM,Wadapav,Food,Amazon Pay,,15,334
05-Feb-24,12:30 PM,Bhaji Poli,Food,Google Pay,,50,284
06-Feb-24,8:40 AM,Tea ☕,Drink,Google Pay,,10,274
07-Feb-24,12:15 PM,Pawale Misal,Food,Google Pay,,70,204
08-Feb-24,5:30 PM,Coffee ☕,Drink,Google Pay,,10,194
09-Feb-24,12:15 PM,Sponge Dosa,Food,Google Pay,,40,154
10-Feb-24,2:30 PM,Medical,Health,Google Pay,,40,114
11-Feb-24,5:30 PM,Tea ☕,Drink,Google Pay,,10,104
12-Feb-24,9:00 PM,Grocery,Food,Google Pay,,74,30
13-Feb-24,5:00 PM,Tea ☕,Drink,Google Pay,,10,20
14-Feb-24,9:30 PM,Ice Cream 🍨,Dessert,Google Pay,,20,0
15-Feb-24,11:30 AM,Tea ☕,Drink,Google Pay,,10,-10
16-Feb-24,5:30 PM,Ma.na.pa,Travel,Cash,,5,-15
17-Feb-24,6:00 PM,Tea ☕,Drink,Google Pay,,6,-21
18-Feb-24,7:00 PM,Panipuri,Dessert,Google Pay,,25,-46
19-Feb-24,7:45 PM,Samosa,Food,Google Pay,,20,-66
20-Feb-24,9:30 PM,Anjir Shake,Drink,Google Pay,,35,-101
21-Feb-24,10:00 PM,Juna Bazar,Travel,Cash,,5,-106
22-Feb-24,12:00 AM,Interest,Bonus,Online,3,,-103
23-Feb-24,12:20 PM,Aloo Paratha,Food,Google Pay,,40,-143
24-Feb-24,4:45 PM,Tea ☕,Drink,Google Pay,,10,-153
25-Feb-24,10:00 AM,Tea ☕,Drink,Google Pay,,6,-159
26-Feb-24,12:25 PM,Puri Bhaji,Food,Google Pay,,50,-209
27-Feb-24,4:30 PM,Coffee ☕,Drink,Google Pay,,6,-215
28-Feb-24,10:00 PM,Received From Pappa,Money,PhonePe,200,,-15
29-Feb-24,7:40 AM,Upma,Food,Google Pay,,15,-30
01-Mar-24,12:15 PM,Aloo Paratha,Food,Google Pay,,25,-55
02-Mar-24,12:30 PM,Dabeli,Food,Google Pay,,15,-70
03-Mar-24,5:45 PM,Tea ☕,Drink,Google Pay,,10,-80
04-Mar-24,10:30 AM,Dabeli,Food,Google Pay,,15,-95
05-Mar-24,12:30 PM,Pulaw,Food,Google Pay,,40,-135
06-Mar-24,6:45 PM,Tea ☕,Drink,Google Pay,,10,-145
07-Mar-24,7:00 PM,Cashback,Bonus,Google Pay,4,,-141
08-Mar-24,9:00 AM,Tea ☕,Drink,Google Pay,,6,-147
